,LHS,LHS_size,RHS,RHS_size,conf,sup,lift,cov
437,"('calledMethod == ""push""', 'isEmpty == ""False""', 'size_p == ""0""')",3,"('isEmpty_p == ""True""', 'peek_obj_type_p == ""EmptyObject""')",2,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
438,"('calledMethod == ""push""', 'isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""')",3,"('isEmpty_p == ""True""', 'size_p == ""0""')",2,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
439,"('calledMethod == ""push""', 'isEmpty == ""False""', 'isEmpty_p == ""True""')",3,"('peek_obj_type_p == ""EmptyObject""', 'size_p == ""0""')",2,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
440,"('isEmpty == ""False""', 'size_p == ""0""')",2,"('calledMethod == ""push""', 'isEmpty_p == ""True""', 'peek_obj_type_p == ""EmptyObject""')",3,1.0,0.20790737947600693,4.809834083428495,792092620.523993
441,"('isEmpty == ""False""', 'isEmpty_p == ""True""', 'peek_obj_type_p == ""EmptyObject""', 'size_p == ""0""')",4,"('calledMethod == ""push""',)",1,1.0,0.20790737947600693,1.821474905242808,450994357.8571028
442,"('calledMethod == ""push""', 'isEmpty_p == ""True""', 'peek_obj_type_p == ""EmptyObject""', 'size_p == ""0""')",4,"('isEmpty == ""False""',)",1,1.0,0.20790737947600693,1.6496716968091234,393818781.073683
443,"('calledMethod == ""push""', 'isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""', 'size_p == ""0""')",4,"('isEmpty_p == ""True""',)",1,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
444,"('calledMethod == ""push""', 'isEmpty == ""False""', 'isEmpty_p == ""True""', 'size_p == ""0""')",4,"('peek_obj_type_p == ""EmptyObject""',)",1,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
445,"('isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""')",2,"('calledMethod == ""push""', 'isEmpty_p == ""True""', 'size_p == ""0""')",3,1.0,0.20790737947600693,4.809834083428495,792092620.523993
446,"('isEmpty == ""False""', 'isEmpty_p == ""True""')",2,"('calledMethod == ""push""', 'peek_obj_type_p == ""EmptyObject""', 'size_p == ""0""')",3,1.0,0.20790737947600693,4.809834083428495,792092620.523993
447,"('isEmpty_p == ""True""', 'size == ""1""')",2,"('calledMethod == ""push""', 'peek_obj_type_p == ""EmptyObject""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
448,"('calledMethod == ""push""', 'peek_obj_type_p == ""EmptyObject""')",2,"('isEmpty_p == ""True""',)",1,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
449,"('calledMethod == ""push""', 'isEmpty_p == ""True""')",2,"('peek_obj_type_p == ""EmptyObject""',)",1,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
450,"('calledMethod == ""push""', 'peek_obj_type_p == ""EmptyObject""')",2,"('isEmpty_p == ""True""', 'size == ""1""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
451,"('calledMethod == ""push""', 'isEmpty_p == ""True""')",2,"('peek_obj_type_p == ""EmptyObject""', 'size == ""1""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
452,"('calledMethod == ""clear""',)",1,"('isEmpty == ""True""',)",1,1.0,0.22893972403776325,2.5392389801056767,606181218.9263169
453,"('isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""', 'size_p == ""0""')",3,"('size == ""1""',)",1,1.0,0.20790737947600693,2.4505133470225875,591922238.9810625
454,"('isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""', 'size == ""1""')",3,"('size_p == ""0""',)",1,1.0,0.20790737947600693,2.949822855730412,660996592.3691412
455,"('size == ""1""', 'size_p == ""0""')",2,"('isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
456,"('peek_obj_type_p == ""EmptyObject""', 'size == ""1""')",2,"('isEmpty == ""False""', 'size_p == ""0""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
457,"('isEmpty == ""False""', 'size_p == ""0""')",2,"('peek_obj_type_p == ""EmptyObject""', 'size == ""1""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
458,"('isEmpty == ""False""', 'peek_obj_type_p == ""EmptyObject""')",2,"('size == ""1""', 'size_p == ""0""')",2,1.0,0.20790737947600693,4.809834083428495,792092620.523993
